number,first_opened_at,last_resolved_at,last_closed_at,final_priority,final_state,assignment_group_mode,events_count,resolution_hours,sla_breached,quick_resolution,priority_label
INC100226,2025-01-10 11:57:59.523574,2025-02-10 08:57:59.523574,2025-02-10 09:57:59.523574,3 - Moderate,Closed, Database  ,1,741.0,1,0,3
INC100239,2025-11-09 07:57:59.523574,,,1 - Critical,Resolved,Application,3,67.0,1,0,1
INC100240,2025-04-09 12:57:59.523574,2025-05-09 17:57:59.523574,2025-05-09 20:57:59.523574,3 - Moderate,Resolved,Application,5,725.0,1,0,3
INC100246,2025-12-10 15:57:59.523574,,,2 - High,Closed,Application,7,19.0,0,0,2
INC100249,2025-03-09 22:57:59.523574,2025-06-09 04:57:59.523574,2025-06-09 06:57:59.523574,3 - Moderate,Closed,Database,10,2190.0,1,0,3
INC100251,2025-02-11 08:57:59.523574,2025-04-11 11:57:59.523574,2025-04-11 16:57:59.523574,4 - Low,Resolved,Security,4,1419.0,1,0,4
INC100253,2025-10-09 07:57:59.523574,2025-12-09 15:57:59.523574,2025-12-09 17:57:59.523574,1 - Critical,Closed,Application,7,1472.0,1,0,1
INC100256,2025-08-10 23:57:59.523574,2025-10-10 19:57:59.523574,2025-11-10 00:57:59.523574,1 - Critical,Resolved,Application,4,1460.0,1,0,1
INC100257,2025-02-10 09:57:59.523574,2025-02-10 15:57:59.523574,2025-02-10 16:57:59.523574,4 - Low,Closed,Database,8,6.0,0,1,4
INC100260,2025-04-10 10:57:59.523574,2025-06-10 10:57:59.523574,2025-06-10 13:57:59.523574,3 - Moderate,Closed,Network,10,1464.0,1,0,3
INC100266,2025-05-09 17:57:59.523574,2025-07-09 13:57:59.523574,2025-07-09 18:57:59.523574,4 - Low,Closed,Application,10,1460.0,1,0,4
INC100270,2025-01-11 01:57:59.523574,2025-01-11 12:57:59.523574,2025-01-11 15:57:59.523574,3 - Moderate,Closed,,8,11.0,0,1,3
INC100273,2025-12-10 12:57:59.523574,,,4 - Low,Resolved,Database,9,61.0,1,0,4
INC100274,2025-07-10 14:57:59.523574,2025-10-10 03:57:59.523574,2025-10-10 07:57:59.523574,2 - High,Closed,Database,6,2197.0,1,0,2
INC100276,2025-08-09 05:57:59.523574,2025-08-09 10:57:59.523574,2025-08-09 14:57:59.523574,4 - Low,Resolved,Security,5,5.0,0,1,4
INC100277,2025-03-11 01:57:59.523574,2025-03-11 15:57:59.523574,2025-03-11 18:57:59.523574,1 - Critical,Closed,Application,9,14.0,0,0,1
INC100278,2025-08-09 06:57:59.523574,2025-10-09 23:57:59.523574,2025-11-09 03:57:59.523574,4 - Low,Resolved,Application,2,1481.0,1,0,4
INC100282,2025-03-11 02:57:59.523574,2025-05-11 04:57:59.523574,2025-05-11 06:57:59.523574,2 - High,Closed,Security,6,1466.0,1,0,2
INC100284,2025-05-10 01:57:59.523574,2025-05-10 22:57:59.523574,2025-06-10 02:57:59.523574,1 - Critical,Resolved,Application,5,21.0,0,0,1
INC100286,2025-07-10 12:57:59.523574,2025-10-10 11:57:59.523574,2025-10-10 15:57:59.523574,3 - Moderate,Resolved,Database,10,2207.0,1,0,3
INC100290,2025-01-10 21:57:59.523574,2025-04-10 08:57:59.523574,2025-04-10 13:57:59.523574,2 - High,Closed,Network,5,2147.0,1,0,2
INC100291,2025-09-10 02:57:59.523574,2025-09-10 03:57:59.523574,2025-09-10 05:57:59.523574,1 - Critical,Resolved,Network,7,1.0,0,1,1
INC100293,2025-08-10 05:57:59.523574,2025-08-10 23:57:59.523574,2025-09-10 03:57:59.523574,3 - Moderate,Closed,Application,8,18.0,0,0,3
INC100294,2025-10-10 08:57:59.523574,,,4 - Low,Resolved,Application,3,70.0,1,0,4
INC100295,2025-01-10 06:57:59.523574,2025-02-10 11:57:59.523574,2025-02-10 12:57:59.523574,4 - Low,Closed,Network,8,749.0,1,0,4
INC100299,2025-06-10 03:57:59.523574,2025-09-10 01:57:59.523574,2025-09-10 03:57:59.523574,4 - Low,Resolved,Network,9,2206.0,1,0,4
INC100305,2025-06-09 09:57:59.523574,2025-09-09 09:57:59.523574,2025-09-09 13:57:59.523574,4 - Low,Resolved,Security,7,2207.0,1,0,4
INC100308,2025-04-10 04:57:59.523574,2025-05-10 23:57:59.523574,2025-06-10 02:57:59.523574,2 - High,Resolved,Network,4,739.0,1,0,2
INC100311,2025-01-10 19:57:59.523574,2025-04-10 07:57:59.523574,2025-04-10 08:57:59.523574,3 - Moderate,Closed,Security,4,2148.0,1,0,3
INC100314,2025-09-10 16:57:59.523574,2025-11-10 00:57:59.523574,2025-11-10 04:57:59.523574,2 - High,Closed,Application,8,1448.0,1,0,2
INC100315,2025-05-10 05:57:59.523574,2025-07-10 03:57:59.523574,2025-07-10 05:57:59.523574,4 - Low,Closed,Database,3,1462.0,1,0,4
INC100316,2025-01-10 09:57:59.523574,2025-01-10 19:57:59.523574,2025-01-10 20:57:59.523574,1 - Critical,Closed,,3,10.0,0,1,1
INC100319,2025-03-11 10:57:59.523574,2025-06-11 06:57:59.523574,2025-06-11 09:57:59.523574,4 - Low,Resolved,Application,9,2204.0,1,0,4
INC100321,2025-11-09 23:57:59.523574,,,3 - Moderate,Closed,Network,7,35.0,1,0,3
INC100323,2025-09-10 22:57:59.523574,2025-12-10 21:57:59.523574,,4 - Low,Resolved,Network,3,2183.0,1,0,4
INC100324,2025-02-10 21:57:59.523574,2025-04-10 16:57:59.523574,2025-04-10 21:57:59.523574,1 - Critical,Resolved,Network,4,1411.0,1,0,1
INC100325,2025-06-09 12:57:59.523574,2025-09-09 01:57:59.523574,2025-09-09 04:57:59.523574,2 - High,Resolved,Network,5,2197.0,1,0,2
INC100335,2025-11-10 17:57:59.523574,2025-12-10 05:57:59.523574,2025-12-10 10:57:59.523574,1 - Critical,Closed,Application,1,708.0,1,0,1
INC100336,2025-07-10 22:57:59.523574,2025-08-10 09:57:59.523574,2025-08-10 14:57:59.523574,3 - Moderate,Resolved,Database,7,731.0,1,0,3
INC100338,2025-07-10 02:57:59.523574,2025-09-10 08:57:59.523574,2025-09-10 11:57:59.523574,2 - High,Resolved,Security,6,1494.0,1,0,2
INC100339,2025-04-09 03:57:59.523574,2025-06-09 19:57:59.523574,2025-07-09 00:57:59.523574,3 - Moderate,Closed,Database,2,1480.0,1,0,3
INC100341,2025-06-10 14:57:59.523574,2025-07-10 08:57:59.523574,2025-07-10 11:57:59.523574,3 - Moderate,Resolved,Application,8,714.0,1,0,3
INC100344,2025-03-09 11:57:59.523574,2025-05-09 23:57:59.523574,2025-06-09 01:57:59.523574,1 - Critical,Closed,,2,1476.0,1,0,1
INC100349,2025-03-11 07:57:59.523574,2025-04-11 17:57:59.523574,2025-04-11 19:57:59.523574,1 - Critical,Closed,Database,6,754.0,1,0,1
INC100350,2025-04-10 13:57:59.523574,2025-07-10 06:57:59.523574,2025-07-10 08:57:59.523574,4 - Low,Resolved,Application,8,2177.0,1,0,4
INC100352,2025-05-10 04:57:59.523574,2025-07-10 23:57:59.523574,2025-08-10 03:57:59.523574,3 - Moderate,Closed,,2,1483.0,1,0,3
INC100354,2025-02-11 00:57:59.523574,2025-02-11 14:57:59.523574,2025-02-11 16:57:59.523574,1 - Critical,Resolved,Database,9,14.0,0,0,1
INC100355,2025-12-10 17:57:59.523574,,,2 - High,Closed,Database,3,55.0,1,0,2
INC100357,2025-10-10 10:57:59.523574,2025-11-10 14:57:59.523574,2025-11-10 16:57:59.523574,4 - Low,Resolved,Application,10,748.0,1,0,4
INC100358,2025-12-09 17:57:59.523574,,,1 - Critical,Resolved,Application,8,24.0,0,0,1
INC100362,2025-10-10 12:57:59.523574,2025-11-10 07:57:59.523574,2025-11-10 12:57:59.523574,2 - High,Closed,Security,10,739.0,1,0,2
INC100364,2025-03-10 01:57:59.523574,2025-03-10 19:57:59.523574,2025-03-10 21:57:59.523574,2 - High,Closed,Application,10,18.0,0,0,2
INC100365,2025-08-09 23:57:59.523574,2025-09-09 01:57:59.523574,2025-09-09 05:57:59.523574,1 - Critical,Resolved,Database,7,722.0,1,0,1
INC100366,2025-07-10 13:57:59.523574,2025-10-10 04:57:59.523574,2025-10-10 08:57:59.523574,,Closed,Security,3,2199.0,1,0,
INC100374,2025-06-09 09:57:59.523574,2025-07-09 21:57:59.523574,2025-07-09 23:57:59.523574,4 - Low,Resolved,Database,3,732.0,1,0,4
INC100375,2025-11-09 03:57:59.523574,,,3 - Moderate,Closed,Database,7,51.0,1,0,3
INC100376,2025-06-10 08:57:59.523574,2025-06-10 20:57:59.523574,2025-07-10 00:57:59.523574,4 - Low,Closed,Application,8,12.0,0,0,4
INC100381,2025-02-11 21:57:59.523574,2025-03-11 23:57:59.523574,2025-04-11 01:57:59.523574,4 - Low,Resolved,Application,5,674.0,1,0,4
INC100384,2025-04-10 08:57:59.523574,2025-05-10 01:57:59.523574,2025-05-10 06:57:59.523574,2 - High,Closed,Database,1,713.0,1,0,2
INC100386,2025-10-10 08:57:59.523574,2025-10-10 22:57:59.523574,2025-10-10 23:57:59.523574,2 - High,Closed,Application,5,14.0,0,0,2
INC100387,2025-10-10 06:57:59.523574,2025-11-10 01:57:59.523574,2025-11-10 02:57:59.523574,2 - High,Resolved,Network,8,739.0,1,0,2
INC100392,2025-02-10 22:57:59.523574,2025-03-10 13:57:59.523574,2025-03-10 15:57:59.523574,2 - High,Resolved,Security,9,663.0,1,0,2
INC100393,2025-11-10 00:57:59.523574,2025-11-10 17:57:59.523574,2025-11-10 21:57:59.523574,1 - Critical,Closed,Security,9,17.0,0,0,1
INC100395,2025-01-11 09:57:59.523574,2025-03-11 12:57:59.523574,2025-03-11 17:57:59.523574,2 - High,Closed,Application,7,1419.0,1,0,2
INC100402,2025-01-10 08:57:59.523574,2025-02-10 18:57:59.523574,2025-02-10 23:57:59.523574,3 - Moderate,Closed,Network,8,754.0,1,0,3
INC100405,2025-03-10 23:57:59.523574,2025-06-10 01:57:59.523574,2025-06-10 03:57:59.523574,1 - Critical,Resolved,Database,9,2186.0,1,0,1
INC100408,2025-07-09 20:57:59.523574,2025-09-09 09:57:59.523574,2025-09-09 12:57:59.523574,1 - Critical,Resolved,Application,9,1477.0,1,0,1
INC100409,2025-02-11 23:57:59.523574,2025-04-11 01:57:59.523574,2025-04-11 04:57:59.523574,4 - Low,Resolved,Application,8,1394.0,1,0,4
INC100411,2025-02-11 03:57:59.523574,2025-05-11 01:57:59.523574,2025-05-11 04:57:59.523574,4 - Low,Closed,Network,1,2134.0,1,0,4
INC100412,2025-09-09 11:57:59.523574,2025-11-09 03:57:59.523574,2025-11-09 04:57:59.523574,4 - Low,Resolved,Database,7,1456.0,1,0,4
INC100416,2025-10-09 00:57:59.523574,2025-12-09 03:57:59.523574,2025-12-09 06:57:59.523574,3 - Moderate,Closed,Application,5,1467.0,1,0,3
INC100418,2025-05-10 20:57:59.523574,2025-07-10 13:57:59.523574,2025-07-10 17:57:59.523574,2 - High,Closed,Network,4,1457.0,1,0,2
INC100426,2025-09-10 13:57:59.523574,2025-11-10 20:57:59.523574,2025-11-10 22:57:59.523574,1 - Critical,Resolved,,3,1471.0,1,0,1
INC100428,2025-07-09 17:57:59.523574,2025-10-09 07:57:59.523574,2025-10-09 08:57:59.523574,4 - Low,Closed,Network,7,2198.0,1,0,4
INC100429,2025-08-10 04:57:59.523574,2025-11-10 00:57:59.523574,2025-11-10 02:57:59.523574,2 - High,Closed,Network,6,2204.0,1,0,2
INC100437,2025-03-11 00:57:59.523574,2025-04-11 02:57:59.523574,2025-04-11 04:57:59.523574,4 - Low,Resolved,Application,6,746.0,1,0,4
INC100438,2025-02-11 06:57:59.523574,2025-03-11 01:57:59.523574,2025-03-11 02:57:59.523574,1 - Critical,Resolved,Application,6,667.0,1,0,1
INC100441,2025-10-10 01:57:59.523574,2025-11-10 15:57:59.523574,2025-11-10 17:57:59.523574,2 - High,Resolved,Database,10,758.0,1,0,2
INC100442,2025-09-09 16:57:59.523574,2025-09-09 21:57:59.523574,2025-09-09 23:57:59.523574,4 - Low,Resolved,Application,10,5.0,0,1,4
INC100443,2025-04-09 19:57:59.523574,2025-05-09 14:57:59.523574,2025-05-09 17:57:59.523574,1 - Critical,Resolved,Network,6,715.0,1,0,1
INC100446,2025-09-10 20:57:59.523574,2025-12-10 02:57:59.523574,2025-12-10 04:57:59.523574,1 - Critical,Closed,Security,7,2166.0,1,0,1
INC100453,2025-02-11 21:57:59.523574,2025-03-11 09:57:59.523574,2025-03-11 12:57:59.523574,3 - Moderate,Resolved,Security,2,660.0,1,0,3
INC100455,2025-03-10 19:57:59.523574,2025-05-10 05:57:59.523574,2025-05-10 06:57:59.523574,4 - Low,Resolved,Security,6,1450.0,1,0,4
INC100456,2025-11-10 05:57:59.523574,,,4 - Low,Closed,Application,8,58.0,1,0,4
INC100460,2025-08-10 12:57:59.523574,2025-08-10 17:57:59.523574,2025-08-10 22:57:59.523574,1 - Critical,Resolved,Database,8,5.0,0,1,1
INC100461,2025-04-09 05:57:59.523574,2025-05-09 09:57:59.523574,2025-05-09 11:57:59.523574,2 - High,Resolved,Database,7,724.0,1,0,2
INC100463,2025-09-10 17:57:59.523574,2025-11-10 20:57:59.523574,2025-12-10 01:57:59.523574,1 - Critical,Closed,Application,9,1467.0,1,0,1
INC100464,2025-06-09 10:57:59.523574,2025-09-09 05:57:59.523574,2025-09-09 09:57:59.523574,4 - Low,Closed,,3,2203.0,1,0,4
INC100466,2025-07-09 21:57:59.523574,2025-09-09 07:57:59.523574,2025-09-09 11:57:59.523574,3 - Moderate,Closed,Security,1,1474.0,1,0,3
INC100469,2025-12-09 01:57:59.523574,,,3 - Moderate,Resolved,Security,4,40.0,1,0,3
INC100473,2025-08-09 04:57:59.523574,2025-08-09 12:57:59.523574,2025-08-09 14:57:59.523574,2 - High,Closed,Network,1,8.0,0,1,2
INC100476,2025-12-10 05:57:59.523574,,,3 - Moderate,Resolved,,7,34.0,1,0,3
INC100478,2025-02-10 10:57:59.523574,2025-02-10 12:57:59.523574,2025-02-10 16:57:59.523574,4 - Low,Resolved, Database  ,10,2.0,0,1,4
INC100483,2025-01-10 03:57:59.523574,2025-01-10 11:57:59.523574,2025-01-10 16:57:59.523574,2 - High,Closed,Security,3,8.0,0,1,2
INC100486,2025-10-09 05:57:59.523574,,,3 - Moderate,Resolved,Application,8,72.0,1,0,3
INC100489,2025-05-10 07:57:59.523574,2025-07-10 20:57:59.523574,2025-07-10 21:57:59.523574,3 - Moderate,Closed,Network,4,1477.0,1,0,3
INC100490,2025-08-09 13:57:59.523574,2025-10-09 14:57:59.523574,2025-10-09 19:57:59.523574,1 - Critical,Closed,Application,1,1465.0,1,0,1
INC100493,2025-06-10 02:57:59.523574,2025-07-10 05:57:59.523574,2025-07-10 07:57:59.523574,1 - Critical,Closed,Database,2,723.0,1,0,1
INC100496,2025-01-11 13:57:59.523574,2025-01-11 14:57:59.523574,2025-01-11 16:57:59.523574,2 - High,Closed,Database,5,1.0,0,1,2
INC100499,2025-06-09 19:57:59.523574,2025-08-09 17:57:59.523574,2025-08-09 19:57:59.523574,3 - Moderate,Closed,Database,1,1462.0,1,0,3
INC100504,2025-07-10 13:57:59.523574,2025-08-10 02:57:59.523574,2025-08-10 07:57:59.523574,3 - Moderate,Resolved,Application,7,733.0,1,0,3
INC100505,2025-01-10 11:57:59.523574,2025-02-10 03:57:59.523574,2025-02-10 06:57:59.523574,1 - Critical,Resolved,Network,8,736.0,1,0,1
